CSV,test,loop,secs,gates,THREADS,FUSESPAN,FUSEDEPTH,Gates/sec
CSV,4x4,03,1.34,4.50E+004,3,5,99,3.36E+004
CSV,4x4,04,1.31,4.50E+004,3,5,99,3.43E+004
CSV,4x4,00,1.41,4.50E+004,4,5,99,3.20E+004
CSV,4x4,01,1.33,4.50E+004,4,5,99,3.39E+004
CSV,4x4,02,1.36,4.50E+004,4,5,99,3.31E+004
CSV,4x4,03,1.37,4.50E+004,4,5,99,3.28E+004
CSV,4x4,04,1.41,4.50E+004,4,5,99,3.20E+004
CSV,4x4,00,1.39,4.50E+004,5,5,99,3.25E+004
CSV,4x4,01,1.30,4.50E+004,5,5,99,3.45E+004
CSV,4x4,02,1.37,4.50E+004,5,5,99,3.29E+004
CSV,4x4,03,1.46,4.50E+004,5,5,99,3.09E+004
CSV,4x4,04,1.35,4.50E+004,5,5,99,3.33E+004
CSV,4x4,00,1.39,4.50E+004,6,5,99,3.25E+004
CSV,4x4,01,1.33,4.50E+004,6,5,99,3.37E+004
CSV,4x4,02,1.48,4.50E+004,6,5,99,3.03E+004
CSV,4x4,03,1.54,4.50E+004,6,5,99,2.92E+004
CSV,4x4,04,1.53,4.50E+004,6,5,99,2.94E+004
CSV,4x4,00,2.36,4.50E+004,1,6,99,1.90E+004
CSV,4x4,01,2.35,4.50E+004,1,6,99,1.91E+004
CSV,4x4,02,2.38,4.50E+004,1,6,99,1.89E+004
CSV,4x4,03,2.38,4.50E+004,1,6,99,1.89E+004
CSV,4x4,04,2.35,4.50E+004,1,6,99,1.92E+004
CSV,4x4,00,1.52,4.50E+004,2,6,99,2.96E+004
CSV,4x4,01,1.43,4.50E+004,2,6,99,3.15E+004
CSV,4x4,02,1.49,4.50E+004,2,6,99,3.02E+004
CSV,4x4,03,1.48,4.50E+004,2,6,99,3.04E+004
CSV,4x4,04,1.44,4.50E+004,2,6,99,3.12E+004
CSV,4x4,00,1.41,4.50E+004,3,6,99,3.18E+004
CSV,4x4,01,1.34,4.50E+004,3,6,99,3.37E+004
CSV,4x4,02,1.33,4.50E+004,3,6,99,3.37E+004
CSV,4x4,03,1.32,4.50E+004,3,6,99,3.40E+004
CSV,4x4,04,1.37,4.50E+004,3,6,99,3.28E+004
CSV,4x4,00,1.46,4.50E+004,4,6,99,3.08E+004
CSV,4x4,01,1.35,4.50E+004,4,6,99,3.33E+004
CSV,4x4,02,1.41,4.50E+004,4,6,99,3.20E+004
CSV,4x4,03,1.35,4.50E+004,4,6,99,3.33E+004
CSV,4x4,04,1.45,4.50E+004,4,6,99,3.10E+004
CSV,4x4,00,1.42,4.50E+004,5,6,99,3.16E+004
CSV,4x4,01,1.41,4.50E+004,5,6,99,3.19E+004
CSV,4x4,02,1.39,4.50E+004,5,6,99,3.24E+004
CSV,4x4,03,1.32,4.50E+004,5,6,99,3.41E+004
CSV,4x4,04,1.35,4.50E+004,5,6,99,3.34E+004
CSV,4x4,00,1.36,4.50E+004,6,6,99,3.30E+004
CSV,4x4,01,1.30,4.50E+004,6,6,99,3.45E+004
CSV,4x4,02,1.35,4.50E+004,6,6,99,3.34E+004
CSV,4x4,03,1.52,4.50E+004,6,6,99,2.95E+004
CSV,4x4,04,1.57,4.50E+004,6,6,99,2.87E+004
